ID_ECG,TYPE_ANN,RHYTHM
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
ltafdb72,V,
ltafdb72,N,
ltafdb72,N,
ltafdb72,N,
